_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.143119491846634E+05 -0.474366033117197E+02 +0.605108043166796E+04 -0.869657997941487E+02 +0.115942514491737E+05 -0.689905260668245E+02 
+0.143119491846634E+05 -0.167436603311720E+03 +0.605108043166797E+04 +0.153034200205851E+03 +0.115942514491737E+05 +0.171009473933176E+03 
_PVbus Central_Colbun/Colbun_U2/LF_COLB_U2 Central_Colbun/Colbun_U2/s4
3 +0.500000000000000E+02
+0.143029494100245E+05 +0.726015431097073E+02 +0.604781927911505E+04 +0.331534982109067E+02 +0.115942514491737E+05 +0.510333004089665E+02 
+0.143029494100245E+05 -0.473984568902928E+02 +0.604781927911505E+04 -0.868465017890933E+02 +0.115942514491737E+05 -0.689666995910335E+02 
+0.143029494100245E+05 -0.167398456890293E+03 +0.604781927911505E+04 +0.153153498210907E+03 +0.115942514491737E+05 +0.171033300408967E+03 
_PVbus Central_LaConfluencia/LaConfluencia_U1/LF_LCONFLUE_U1 Central_LaConfluencia/LaConfluencia_U1/s3
3 +0.500000000000000E+02
+0.121117044747600E+05 +0.704951953868392E+02 +0.154671156831688E+04 +0.656607274992592E+02 +0.123290983720087E+05 +0.538621552041943E+02 
+0.121117044747600E+05 -0.495048046131608E+02 +0.154671156831689E+04 -0.543392725007409E+02 +0.123290983720087E+05 -0.661378447958057E+02 
+0.121117044747600E+05 -0.169504804613161E+03 +0.154671156831688E+04 -0.174339272500741E+03 +0.123290983720087E+05 +0.173862155204194E+03 
_PVbus Central_LaConfluencia/LaConfluencia_U2/LF_LCONFLUE_U2 Central_LaConfluencia/LaConfluencia_U2/s1
3 +0.500000000000000E+02
+0.104198665892040E+05 +0.731595568913325E+02 +0.187838233147330E+04 +0.906590892127449E+02 +0.124107480301014E+05 +0.538587322410485E+02 
+0.104198665892040E+05 -0.468404431086675E+02 +0.187838233147330E+04 -0.293409107872551E+02 +0.124107480301014E+05 -0.661412677589515E+02 
+0.104198665892040E+05 -0.166840443108668E+03 +0.187838233147330E+04 -0.149340910787255E+03 +0.124107480301014E+05 +0.173858732241049E+03 
_PVbus Central_LaHiguera/LaHiguera_U1/LF_LHIGUER_U1 Central_LaHiguera/LaHiguera_U1/s13
3 +0.500000000000000E+02
+0.121290472472992E+05 +0.746358943950213E+02 +0.229061953387140E+04 +0.584403590165267E+02 +0.116759011072665E+05 +0.540527689861711E+02 
+0.121290472472992E+05 -0.453641056049787E+02 +0.229061953387139E+04 -0.615596409834734E+02 +0.116759011072665E+05 -0.659472310138289E+02 
+0.121290472472992E+05 -0.165364105604979E+03 +0.229061953387139E+04 +0.178440359016527E+03 +0.116759011072665E+05 +0.174052768986171E+03 
_PVbus Central_LaHiguera/LaHuiguera_U2/LF_LHIGUER_U2 Central_LaHiguera/LaHuiguera_U2/s13
3 +0.500000000000000E+02
+0.121295059852801E+05 +0.746374132817762E+02 +0.229059945732568E+04 +0.584361452851632E+02 +0.116759011072665E+05 +0.540551051239207E+02 
+0.121295059852801E+05 -0.453625867182238E+02 +0.229059945732568E+04 -0.615638547148369E+02 +0.116759011072665E+05 -0.659448948760793E+02 
+0.121295059852801E+05 -0.165362586718224E+03 +0.229059945732568E+04 +0.178436145285163E+03 +0.116759011072665E+05 +0.174055105123921E+03 
_PVbus Central_LosHierros/Loma_LHierros/Loma_Alta_LHierros Central_LosHierros/Loma_LHierros/s13
3 +0.500000000000000E+02
+0.126151961092203E+05 +0.595002626307379E+02 +0.536781266892836E+03 +0.319311974902958E+02 +0.117795961730443E+05 +0.503256325449832E+02 
+0.126151961092203E+05 -0.604997373692621E+02 +0.536781266892855E+03 -0.880688025097020E+02 +0.117795961730443E+05 -0.696743674550170E+02 
+0.126151961092203E+05 +0.179500262630738E+03 +0.536781266892863E+03 +0.151931197490295E+03 +0.117795961730443E+05 +0.170325632544983E+03 
_PVbus Central_Pangue/Pangue_U1/LF_PANG_U1 Central_Pangue/Pangue_U1/s13
3 +0.500000000000000E+02
+0.140027516333972E+05 +0.534322415157761E+02 +0.623171267762601E+04 +0.115916381963616E+01 +0.110227038425243E+05 +0.402241622183632E+02 
+0.140027516333972E+05 -0.665677584842239E+02 +0.623171267762608E+04 -0.118840836180363E+03 +0.110227038425243E+05 -0.797758377816369E+02 
+0.140027516333972E+05 +0.173432241515776E+03 +0.623171267762615E+04 +0.121159163819636E+03 +0.110227038425243E+05 +0.160224162218363E+03 
_PVbus Central_Peuchen/Peuchen_U1/LF_PEUCH_U1 Central_Peuchen/Peuchen_U1/s13
3 +0.500000000000000E+02
+0.152030415158715E+05 +0.598307894351695E+02 +0.130076407015610E+04 +0.772539283303004E+01 +0.115126017910809E+05 +0.436939679992663E+02 
+0.152030415158715E+05 -0.601692105648305E+02 +0.130076407015610E+04 -0.112274607166970E+03 +0.115126017910809E+05 -0.763060320007337E+02 
+0.152030415158715E+05 +0.179830789435169E+03 +0.130076407015609E+04 +0.127725392833030E+03 +0.115126017910809E+05 +0.163693967999266E+03 
_PVbus Central_Antuco/Antuco_U2/LF_ANTU_U2 Central_Antuco/Antuco_U2/s13
3 +0.500000000000000E+02
+0.143431125846959E+05 +0.687554530286414E+02 +0.537054610104616E+04 +0.231971484864513E+02 +0.107777548682460E+05 +0.446651545274759E+02 
+0.143431125846959E+05 -0.512445469713586E+02 +0.537054610104616E+04 -0.968028515135484E+02 +0.107777548682460E+05 -0.753348454725242E+02 
+0.143431125846959E+05 -0.171244546971359E+03 +0.537054610104618E+04 +0.143197148486451E+03 +0.107777548682460E+05 +0.164665154527476E+03 
_PVbus Central_Machicura/Machicura_U1/LF_MACHI_U1 Central_Machicura/Machicura_U1/s2
3 +0.500000000000000E+02
+0.124008932140864E+05 +0.687296052089604E+02 +0.108875349379282E+04 +0.455221871633836E+02 +0.114309521329882E+05 +0.504224294715098E+02 
+0.124008932140864E+05 -0.512703947910397E+02 +0.108875349379282E+04 -0.744778128366164E+02 +0.114309521329882E+05 -0.695775705284902E+02 
+0.124008932140864E+05 -0.171270394791040E+03 +0.108875349379282E+04 +0.165522187163384E+03 +0.114309521329882E+05 +0.170422429471510E+03 
_PVbus Central_Machicura/Machicura_U2/LF_MACHI_U2 Central_Machicura/Machicura_U2/s1
3 +0.500000000000000E+02
+0.123999624698508E+05 +0.687511965052673E+02 +0.108873019413104E+04 +0.455566682949918E+02 +0.114309521329882E+05 +0.504425877358266E+02 
+0.123999624698508E+05 -0.512488034947327E+02 +0.108873019413105E+04 -0.744433317050081E+02 +0.114309521329882E+05 -0.695574122641734E+02 
+0.123999624698508E+05 -0.171248803494733E+03 +0.108873019413105E+04 +0.165556668294992E+03 +0.114309521329882E+05 +0.170442587735827E+03 
_PVbus Central_Pehuenche/Pehuenche_U1/Pehuenche_U1_lf Central_Pehuenche/Pehuenche_U1/s4
3 +0.500000000000000E+02
+0.128005774461556E+05 +0.730565965120465E+02 +0.754319500208762E+04 +0.435094488114331E+02 +0.112676528168026E+05 +0.522811333826809E+02 
+0.128005774461556E+05 -0.469434034879535E+02 +0.754319500208779E+04 -0.764905511885661E+02 +0.112676528168026E+05 -0.677188666173193E+02 
+0.128005774461556E+05 -0.166943403487954E+03 +0.754319500208781E+04 +0.163509448811432E+03 +0.112676528168026E+05 +0.172281133382681E+03 
_PVbus Central_Pehuenche/Pehuenche_U2/Pehuenche_U2_LF Central_Pehuenche/Pehuenche_U2/s12
3 +0.500000000000000E+02
+0.133763110789555E+05 +0.719858089871472E+02 +0.776109355017429E+04 +0.359971354545226E+02 +0.112676528168026E+05 +0.521430760423371E+02 
+0.133763110789555E+05 -0.480141910128528E+02 +0.776109355017445E+04 -0.840028645454764E+02 +0.112676528168026E+05 -0.678569239576630E+02 
+0.133763110789555E+05 -0.168014191012853E+03 +0.776109355017449E+04 +0.155997135454522E+03 +0.112676528168026E+05 +0.172143076042337E+03 
_PVbus STAT_ENTRERIOS/PVinit/LF STAT_ENTRERIOS/s2
3 +0.500000000000000E+02
+0.488745747492988E+03 +0.424693902804946E+02 +0.113065641731577E+06 -0.475306097195066E+02 +0.488734440928815E+03 +0.424693902804946E+02 
+0.488745747492988E+03 -0.775306097195054E+02 +0.113065641731572E+06 -0.167530609719512E+03 +0.488734440928815E+03 -0.775306097195054E+02 
+0.488745747492988E+03 +0.162469390280495E+03 +0.113065641731564E+06 +0.724693902804933E+02 +0.488734440928815E+03 +0.162469390280495E+03 
_PVbus STATCOM_MAIPO/PVinit/LF STATCOM_MAIPO/s2
3 +0.500000000000000E+02
+0.487317871760170E+03 +0.517563825110001E+02 +0.811256654473129E+05 +0.141756382511002E+03 +0.487325984326715E+03 +0.517563825110001E+02 
+0.487317871760170E+03 -0.682436174889999E+02 +0.811256654473142E+05 +0.217563825110014E+02 +0.487325984326715E+03 -0.682436174889999E+02 
+0.487317871760170E+03 +0.171756382511000E+03 +0.811256654473122E+05 -0.982436174889988E+02 +0.487325984326715E+03 +0.171756382511000E+03 
_PQbus Central_ElPaso/ElPaso_U1/LF_EPASO_U1 Central_ElPaso/ElPaso_U1/s13
3 +0.500000000000000E+02
+0.909389581322371E+04 +0.637077714526824E+02 +0.419841913901802E+03 +0.345237106686537E+02 +0.838585222316099E+04 +0.533017438910993E+02 
+0.909389581322371E+04 -0.562922285473176E+02 +0.419841913901803E+03 -0.854762893313462E+02 +0.838585222316099E+04 -0.666982561089007E+02 
+0.909389581322371E+04 -0.176292228547318E+03 +0.419841913901803E+03 +0.154523710668654E+03 +0.838585222316099E+04 +0.173301743891099E+03 
_PQbus Central_LomaAlta_RioColorado/LomaALta/LF_LomaAlta Central_LomaAlta_RioColorado/LomaALta/s13
3 +0.500000000000000E+02
+0.103106696431337E+05 +0.521496809272586E+02 +0.231926858419860E+03 +0.108246856166173E+03 +0.110918769897398E+05 +0.494652589305161E+02 
+0.103106696431337E+05 -0.678503190727414E+02 +0.231926858419883E+03 -0.117531438338303E+02 +0.110918769897398E+05 -0.705347410694840E+02 
+0.103106696431337E+05 +0.172149680927259E+03 +0.231926858419860E+03 -0.131753143833834E+03 +0.110918769897398E+05 +0.169465258930516E+03 
_PQbus Central_LomaAlta_RioColorado/La_Mina_RColorado/La_Mina_RColorado Central_LomaAlta_RioColorado/La_Mina_RColorado/s13
3 +0.500000000000000E+02
+0.114756587463976E+05 +0.525988724723502E+02 +0.174489371190654E+03 +0.499378194340434E+02 +0.114620162039243E+05 +0.499378194340434E+02 
+0.114756587463976E+05 -0.674011275276498E+02 +0.174489371190676E+03 -0.700621805659528E+02 +0.114620162039244E+05 -0.700621805659567E+02 
+0.114756587463976E+05 +0.172598872472350E+03 +0.174489371190675E+03 +0.169937819434039E+03 +0.114620162039243E+05 +0.169937819434043E+03 
_PQbus Central_SanAndres/SanAndres_U2/LF_SANDRES_U2 Central_SanAndres/SanAndres_U2/s13
3 +0.500000000000000E+02
+0.920710082029959E+04 +0.642597436553867E+02 +0.401212771563976E+03 +0.387301259897284E+02 +0.858436704477645E+04 +0.533043421877670E+02 
+0.920710082029959E+04 -0.557402563446133E+02 +0.401212771563977E+03 -0.812698740102718E+02 +0.858436704477645E+04 -0.666956578122330E+02 
+0.920710082029959E+04 -0.175740256344613E+03 +0.401212771563976E+03 +0.158730125989728E+03 +0.858436704477645E+04 +0.173304342187767E+03 
_PQbus Central_Digua/Digua_U1/LF_DIGUA_U1 Central_Digua/Digua_U1/s13
3 +0.500000000000000E+02
+0.631627119642908E+04 +0.588579621236789E+02 +0.423075845039770E+03 +0.218284084517347E+02 +0.563761605386805E+04 +0.483934596288136E+02 
+0.631627119642908E+04 -0.611420378763211E+02 +0.423075845039706E+03 -0.981715915482682E+02 +0.563761605386805E+04 -0.716065403711860E+02 
+0.631627119642908E+04 +0.178857962123679E+03 +0.423075845039720E+03 +0.141828408451741E+03 +0.563761605386809E+04 +0.168393459628814E+03 
_PQbus PMGD_PFV_Paine154/PQinit/LF PMGD_PFV_Paine154/s9
3 +0.500000000000000E+02
+0.188413509563834E+06 +0.232516845892220E+02 +0.367669966241393E+03 +0.281374194346779E+02 +0.188413509566966E+06 +0.232516845780819E+02 
+0.188413509563834E+06 -0.967483154107780E+02 +0.367670009323930E+03 -0.918625574918862E+02 +0.188413509566966E+06 -0.967483154219181E+02 
+0.188413509563834E+06 +0.143251684589222E+03 +0.367669997575564E+03 +0.148137429196958E+03 +0.188413509566966E+06 +0.143251684578082E+03 
_PQbus PMGD_PFV_Parral154/PQinit/LF PMGD_PFV_Parral154/s9
3 +0.500000000000000E+02
+0.184556389506252E+06 +0.106945820485250E+02 +0.523060297198801E+03 +0.167996872731717E+02 +0.184556389511815E+06 +0.106945820323786E+02 
+0.184556389506252E+06 -0.109305417951475E+03 +0.523060324445131E+03 -0.103200305503631E+03 +0.184556389511815E+06 -0.109305417967621E+03 
+0.184556389506252E+06 +0.130694582048525E+03 +0.523060262646608E+03 +0.136799689619679E+03 +0.184556389511815E+06 +0.130694582032379E+03 
_PQbus PMGD_PFV_PCortes154/PQinit/LF PMGD_PFV_PCortes154/s9
3 +0.500000000000000E+02
+0.188413509568042E+06 +0.232516845916365E+02 +0.107623556116770E+03 +0.232516863924518E+02 +0.188413509568042E+06 +0.232516845883637E+02 
+0.188413509568042E+06 -0.967483154083635E+02 +0.107623592790605E+03 -0.967483048561253E+02 +0.188413509568042E+06 -0.967483154116363E+02 
+0.188413509568042E+06 +0.143251684591636E+03 +0.107623554979346E+03 +0.143251672228761E+03 +0.188413509568042E+06 +0.143251684588364E+03 
_PQbus PMGD_PFV_Rancagua154/PQinit/LF PMGD_PFV_Rancagua154/s9
3 +0.500000000000000E+02
+0.188413509575856E+06 +0.232516846765311E+02 +0.444508505539518E+03 +0.232516847284490E+02 +0.188413509575856E+06 +0.232516846630138E+02 
+0.188413509575856E+06 -0.967483153234689E+02 +0.444508510650692E+03 -0.967483133404376E+02 +0.188413509575856E+06 -0.967483153369862E+02 
+0.188413509575856E+06 +0.143251684676531E+03 +0.444508506367110E+03 +0.143251682601030E+03 +0.188413509575856E+06 +0.143251684663014E+03 
_PQbus PMGD_PFV_Teno154/PQinit/LF PMGD_PFV_Teno154/s9
3 +0.500000000000000E+02
+0.186789115551718E+06 +0.210971327980902E+02 +0.388309008214052E+03 +0.210971359624167E+02 +0.186789115551718E+06 +0.210971327861792E+02 
+0.186789115551718E+06 -0.989028672019098E+02 +0.388309021067683E+03 -0.989028769877302E+02 +0.186789115551718E+06 -0.989028672138208E+02 
+0.186789115551718E+06 +0.141097132798090E+03 +0.388308979796349E+03 +0.141097139383852E+03 +0.186789115551718E+06 +0.141097132786179E+03 
_PQbus PMGD_PFV_Tinguiririca154/PQinit/LF PMGD_PFV_Tinguiririca154/s9
3 +0.500000000000000E+02
+0.186789115522743E+06 +0.210971328026473E+02 +0.243566729950806E+03 +0.307985930161601E+02 +0.186789115526847E+06 +0.210971327952829E+02 
+0.186789115522743E+06 -0.989028671973527E+02 +0.243566723567300E+03 -0.892014155493983E+02 +0.186789115526847E+06 -0.989028672047171E+02 
+0.186789115522743E+06 +0.141097132802647E+03 +0.243566721623994E+03 +0.150798586742567E+03 +0.186789115526847E+06 +0.141097132795283E+03 
_PQbus PMGD_PFV_Charrua066/PQinit/LF PMGD_PFV_Charrua066/s9
3 +0.500000000000000E+02
+0.184556389502322E+06 +0.106945820388128E+02 +0.845727405313608E+03 +0.167996922612580E+02 +0.184556389511317E+06 +0.106945820127060E+02 
+0.184556389502322E+06 -0.109305417961187E+03 +0.845727331568706E+03 -0.103200308897650E+03 +0.184556389511317E+06 -0.109305417987294E+03 
+0.184556389502322E+06 +0.130694582038813E+03 +0.845727342269626E+03 +0.136799687966594E+03 +0.184556389511317E+06 +0.130694582012706E+03 
_PQbus PMGD_PFV_Horcones066/PQinit/LF PMGD_PFV_Horcones066/s9
3 +0.500000000000000E+02
+0.183254018030220E+06 +0.733627441672046E+01 +0.107903528752332E+03 +0.137241468997368E+02 +0.183254018031421E+06 +0.733627441336772E+01 
+0.183254018030220E+06 -0.112663725583280E+03 +0.107903528752330E+03 -0.106275853100270E+03 +0.183254018031421E+06 -0.112663725586632E+03 
+0.183254018030220E+06 +0.127336274416720E+03 +0.107903528752338E+03 +0.133724146899741E+03 +0.183254018031421E+06 +0.127336274413368E+03 
_PQbus PMGD_PFV_Mulchen220/PQinit/LF PMGD_PFV_Mulchen220/s9
3 +0.500000000000000E+02
+0.183679790607957E+06 +0.928578339945064E+01 +0.310556147059107E+03 +0.153908910775185E+02 +0.183679790611260E+06 +0.928578338981832E+01 
+0.183679790607957E+06 -0.110714216600549E+03 +0.310556139719672E+03 -0.104609113351287E+03 +0.183679790611260E+06 -0.110714216610182E+03 
+0.183679790607957E+06 +0.129285783399451E+03 +0.310556166317144E+03 +0.135390897735307E+03 +0.183679790611260E+06 +0.129285783389818E+03 
_PQbus PMGD_PFV_Duqueco220/PQinit/LF PMGD_PFV_Duqueco220/s9
3 +0.500000000000000E+02
+0.183990844671593E+06 +0.891713236777730E+01 +0.918365910370527E+02 +0.891713236491399E+01 +0.183990844671593E+06 +0.891713236491745E+01 
+0.183990844671593E+06 -0.111082867632223E+03 +0.918365910370518E+02 -0.111082867635079E+03 +0.183990844671593E+06 -0.111082867635083E+03 
+0.183990844671593E+06 +0.128917132367777E+03 +0.918365910370493E+02 +0.128917132364917E+03 +0.183990844671593E+06 +0.128917132364917E+03 
_PQbus PMGD_PFV_Temuco066/PQinit/LF PMGD_PFV_Temuco066/s9
3 +0.500000000000000E+02
+0.182324498148960E+06 +0.306467209882786E+01 +0.970737932413780E+02 +0.955302151058668E+01 +0.182324498150057E+06 +0.306467209579684E+01 
+0.182324498148960E+06 -0.116935327901172E+03 +0.970737932206506E+02 -0.110446978499890E+03 +0.182324498150057E+06 -0.116935327904203E+03 
+0.182324498148960E+06 +0.123064672098828E+03 +0.970737932350455E+02 +0.129553021505939E+03 +0.182324498150057E+06 +0.123064672095797E+03 
_PQbus PFV_Gran_Teno_OG/PQinit/LF PFV_Gran_Teno_OG/s9
3 +0.500000000000000E+02
+0.186789115495251E+06 +0.210971328616893E+02 +0.510431131646937E+03 +0.307985896549648E+02 +0.186789115503852E+06 +0.210971328462563E+02 
+0.186789115495251E+06 -0.989028671383107E+02 +0.510431135817080E+03 -0.892014162363014E+02 +0.186789115503852E+06 -0.989028671537437E+02 
+0.186789115495251E+06 +0.141097132861689E+03 +0.510431143239675E+03 +0.150798590943585E+03 +0.186789115503852E+06 +0.141097132846256E+03 
_PQbus PFV_Tamango_OG/PQinit/LF PFV_Tamango_OG/s9
3 +0.500000000000000E+02
+0.184556389517324E+06 +0.106945819803157E+02 +0.154709159154909E+03 +0.172641113915844E+02 +0.184556389519094E+06 +0.106945819755443E+02 
+0.184556389517324E+06 -0.109305418019684E+03 +0.154709160166006E+03 -0.102735888648752E+03 +0.184556389519094E+06 -0.109305418024456E+03 
+0.184556389517324E+06 +0.130694581980316E+03 +0.154709161716932E+03 +0.137264115931811E+03 +0.184556389519094E+06 +0.130694581975544E+03 
_PQbus PMG_Venezia_Solar_OG/PQinit/LF PMG_Venezia_Solar_OG/s9
3 +0.500000000000000E+02
+0.186789115542423E+06 +0.210971327605892E+02 +0.232976784572979E+02 +0.307985459169690E+02 +0.186789115542816E+06 +0.210971327598848E+02 
+0.186789115542423E+06 -0.989028672394108E+02 +0.232976838782030E+02 -0.892013982208050E+02 +0.186789115542816E+06 -0.989028672401152E+02 
+0.186789115542423E+06 +0.141097132760589E+03 +0.232976978895171E+02 +0.150798616406944E+03 +0.186789115542816E+06 +0.141097132759885E+03 
_PQbus PMGD_PFV_Linares154/PQinit/LF PMGD_PFV_Linares154/s9
3 +0.500000000000000E+02
+0.185067245126345E+06 +0.176888976369321E+02 +0.325449838101862E+03 +0.276964502371196E+02 +0.185067245132001E+06 +0.176888976270096E+02 
+0.185067245126345E+06 -0.102311102363068E+03 +0.325449838103365E+03 -0.923035497626516E+02 +0.185067245132001E+06 -0.102311102372990E+03 
+0.185067245126345E+06 +0.137688897636932E+03 +0.325449838102192E+03 +0.147696450237276E+03 +0.185067245132001E+06 +0.137688897627010E+03 
_PQbus PMGD_PFV_Talca066/PQinit/LF PMGD_PFV_Talca066/s9
3 +0.500000000000000E+02
+0.183614671042489E+06 +0.165410149822923E+02 +0.281179666094821E+03 +0.215413060271554E+02 +0.183614671044940E+06 +0.165410149735517E+02 
+0.183614671042489E+06 -0.103458985017708E+03 +0.281179666094816E+03 -0.984586939728443E+02 +0.183614671044940E+06 -0.103458985026448E+03 
+0.183614671042489E+06 +0.136541014982292E+03 +0.281179666094819E+03 +0.141541306027156E+03 +0.183614671044940E+06 +0.136541014973552E+03 
_PQbus PFV_Ortega_Negrete_OG/PQinit/LF PFV_Ortega_Negrete_OG/s9
3 +0.500000000000000E+02
+0.184556389530321E+06 +0.106945819335037E+02 +0.958998282105541E+01 +0.171828315718277E+02 +0.184556389530429E+06 +0.106945819332079E+02 
+0.184556389530321E+06 -0.109305418066496E+03 +0.958997773937548E+01 -0.102817004271582E+03 +0.184556389530429E+06 -0.109305418066792E+03 
+0.184556389530321E+06 +0.130694581933504E+03 +0.958999535329989E+01 +0.137182966728611E+03 +0.184556389530429E+06 +0.130694581933208E+03 
_PQbus PMGD_PFV_SJavier066/PQinit/LF PMGD_PFV_SJavier066/s9
3 +0.500000000000000E+02
+0.185275771034733E+06 +0.120557784878779E+02 +0.119043313543665E+03 +0.120557784841954E+02 +0.185275771034733E+06 +0.120557784841966E+02 
+0.185275771034733E+06 -0.107944221512122E+03 +0.119043313543682E+03 -0.107944221515803E+03 +0.185275771034733E+06 -0.107944221515803E+03 
+0.185275771034733E+06 +0.132055778487878E+03 +0.119043313543672E+03 +0.132055778484197E+03 +0.185275771034733E+06 +0.132055778484197E+03 
_PQbus PMGD_PFV_Chillan154/PQinit/LF PMGD_PFV_Chillan154/s9
3 +0.500000000000000E+02
+0.184556389524049E+06 +0.106945819510646E+02 +0.669109528104730E+03 +0.167996754337912E+02 +0.184556389531165E+06 +0.106945819304098E+02 
+0.184556389524049E+06 -0.109305418048935E+03 +0.669109657233725E+03 -0.103200304955431E+03 +0.184556389531165E+06 -0.109305418069590E+03 
+0.184556389524049E+06 +0.130694581951065E+03 +0.669109607991617E+03 +0.136799700604952E+03 +0.184556389531165E+06 +0.130694581930410E+03 
_PQbus PMGD_PFV_Itahue154/PQinit/LF PMGD_PFV_Itahue154/s9
3 +0.500000000000000E+02
+0.184489240001109E+06 +0.150495952550606E+02 +0.196678995137933E+03 +0.203204991864567E+02 +0.184489240002916E+06 +0.150495952489783E+02 
+0.184489240001109E+06 -0.104950404744939E+03 +0.196678995137933E+03 -0.996795008135427E+02 +0.184489240002916E+06 -0.104950404751022E+03 
+0.184489240001109E+06 +0.135049595255061E+03 +0.196678995137934E+03 +0.140320499186457E+03 +0.184489240002916E+06 +0.135049595248978E+03 
_PQbus PMGD_PFV_Malloa154/PQinit/LF PMGD_PFV_Malloa154/s9
3 +0.500000000000000E+02
+0.186789115545872E+06 +0.210971327558038E+02 +0.230482573915642E+03 +0.259828656680024E+02 +0.186789115547835E+06 +0.210971327487597E+02 
+0.186789115545872E+06 -0.989028672441962E+02 +0.230482649539985E+03 -0.940171197776766E+02 +0.186789115547835E+06 -0.989028672512403E+02 
+0.186789115545872E+06 +0.141097132755804E+03 +0.230482468905282E+03 +0.145982889761463E+03 +0.186789115547835E+06 +0.141097132748760E+03 
_PQbus PE_Lomas_de_Duqueco/PQinit/LF PE_Lomas_de_Duqueco/s9
3 +0.500000000000000E+02
+0.516684589976537E+05 +0.118895527315141E+02 +0.564562349604210E+03 +0.121514989751776E+02 +0.516684589979118E+05 +0.118895526689098E+02 
+0.516684589976537E+05 -0.108110447268486E+03 +0.564562349604501E+03 -0.107848501024939E+03 +0.516684589979118E+05 -0.108110447331090E+03 
+0.516684589976536E+05 +0.131889552731514E+03 +0.564562349604219E+03 +0.132151498975111E+03 +0.516684589979117E+05 +0.131889552668910E+03 
_PQbus PE_Los_Olmos/PQinit/LF PE_Los_Olmos/s9
3 +0.500000000000000E+02
+0.184477158333666E+06 +0.107535186105961E+02 +0.280841437169017E+03 +0.192203761064309E+02 +0.184477158337801E+06 +0.107535186019687E+02 
+0.184477158333666E+06 -0.109246481389404E+03 +0.280841437169013E+03 -0.100779623893568E+03 +0.184477158337801E+06 -0.109246481398031E+03 
+0.184477158333666E+06 +0.130753518610596E+03 +0.280841437169032E+03 +0.139220376106433E+03 +0.184477158337801E+06 +0.130753518601969E+03 
_PQbus PE_MallecoSur/PQinit/LF PE_MallecoSur/s9
3 +0.500000000000000E+02
+0.184133659060630E+06 +0.825826507927230E+01 +0.347663479632966E+03 +0.422656518327617E+01 +0.184133659058186E+06 +0.825826506848103E+01 
+0.184133659060630E+06 -0.111741734920728E+03 +0.347663479614684E+03 -0.115773434818602E+03 +0.184133659058186E+06 -0.111741734931519E+03 
+0.184133659060630E+06 +0.128258265079272E+03 +0.347663479623995E+03 +0.124226565180701E+03 +0.184133659058186E+06 +0.128258265068481E+03 
_PQbus PE_SanGabriel/PQinit/LF PE_SanGabriel/s9
3 +0.500000000000000E+02
